# https://www.mindtheclub.com/robots.txt
# MindTheClub LTD

# Default: everything is open to every crawler
User-agent: *
Allow: /

# --- Google ---
User-agent: Googlebot
Allow: /

User-agent: Google-Extended
Allow: /

# --- Microsoft (Bing, Copilot) ---
User-agent: bingbot
Allow: /

# --- OpenAI (ChatGPT) ---
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# --- Anthropic (Claude) ---
User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

# --- Perplexity ---
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# --- Apple ---
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# --- Common Crawl (feeds many AI training sets) ---
User-agent: CCBot
Allow: /

Sitemap: https://www.mindtheclub.com/sitemap.xml
